Date,T2PP_Revenue,T2PP_Trans,Reservations_Revenue,Reservations_Bookings,Hub_Revenue,Hub_Trans,Valet_Rev,Valet_Trans
6/1/2018,32362,1476,8582,105,138100,5385,12970,128
6/2/2018,19552.5,1385,6076,69,88728.5,4051,6555,61
6/3/2018,30502.5,1308,6725,85,148713,4908,15195,117
6/4/2018,28112.5,1373,8685,97,136095,4936,12575,107
6/5/2018,26083.01,1627,7971,108,114572,5523,12835,154
6/6/2018,31354,1515,10264,113,138235.5,5660,19170,215
6/7/2018,41862.02,1583,12913,164,169816,6201,20165,209
6/8/2018,44929.51,1730,9746,118,171831.5,6005,16440,145
6/9/2018,21658.25,1498,5411,59,93662,5293,4835,47
6/10/2018,32203,1555,7897,87,163246,5531,14640,113
6/11/2018,25014,1532,10668,138,127469.5,5185,9545,82
6/12/2018,26974,1790,9719,112,120857.5,5910,13245,160
6/13/2018,34985,1875,12509,145,150214,6403,16255,176
6/14/2018,42660.5,1895,10965,116,161233,6375,15725,175
6/15/2018,37296.5,1747,7661,87,149791,5831,14085,127
6/16/2018,26139.5,1766,8039,85,106648,5730,7175,66
6/17/2018,29967,1512,10404,114,144301,5073,13285,92
6/18/2018,26317.5,1766,14082,142,128899.5,5558,6410,72
6/19/2018,29721.75,2110,9317,102,121134.5,6306,11655,146
6/20/2018,37371.01,1975,11925,123,134382,6262,17025,189
6/21/2018,47320.5,2006,11324,124,171036.5,6267,22100,227
6/22/2018,42133.5,1848,11125,128,159607,5656,14945,133
6/23/2018,25268.75,1710,6321,66,113018,5500,9835,71
6/24/2018,32823,1569,10133,116,156294.5,5289,12265,89
6/25/2018,31250.01,1715,12881,146,154868.5,5632,9420,80
6/26/2018,29931.01,1983,11194,121,124863,6076,13930,164
6/27/2018,37089.5,1907,11655,127,143296.5,6471,19560,182
6/28/2018,44361.5,1876,13303,134,167869,6393,18630,203
6/29/2018,38274.51,1868,13105,132,173150.5,6144,15170,139
6/30/2018,27024,1684,8532,86,102113,5155,9045,75
7/1/2018,29675.75,1745,11717,108,145161,5642,10305,83
7/2/2018,27594,1790,12150,129,118217.5,5597,10255,93
7/3/2018,23005,1656,10023,100,100635,5110,6845,78
7/4/2018,15771,1285,10534,96,63507,3616,3505,26
7/5/2018,21278.5,1602,9599,115,94442,4769,4600,41
7/6/2018,24373,1576,10000,116,96090,4933,6310,58
7/7/2018,25997,1520,8447,80,123102.5,4826,6485,47
7/8/2018,26693,1466,10306,111,159655,4943,14055,102
7/9/2018,26226.5,1608,12414,136,144750,5602,9665,84
7/10/2018,28142.01,1886,15041,160,115739,6173,11280,147
7/11/2018,35395,1975,11356,127,135717.5,6216,13595,151
7/12/2018,43579.5,1850,12797,135,161524.5,6314,17930,176
7/13/2018,42422,1767,11666,140,160420.5,5781,15045,133
7/14/2018,25360,1548,8429,93,100317.5,5418,6600,56
7/15/2018,32505,1611,11746,123,152371,5433,16470,106
7/16/2018,29266,1600,13253,160,133272,5424,10120,90
7/17/2018,26151,1875,9777,117,127874,6166,10060,123
7/18/2018,38950,1823,14705,160,135942,5938,16010,180
7/19/2018,45836,1886,10234,129,149835.5,6035,17530,175
7/20/2018,39212.5,1880,7866,94,148777.5,5999,12525,127
7/21/2018,27767,1751,8542,83,110100.5,5525,7880,67
7/22/2018,34321,1533,9905,121,164585,5551,13935,105
7/23/2018,30312,1635,11810,137,132753,5032,9810,92
7/24/2018,33470.5,1914,14849,177,124637,6096,11235,134
7/25/2018,36944,1871,10575,133,126434.5,6141,12385,148
7/26/2018,41643,1925,13816,167,163862,6271,17410,174
7/27/2018,41599,1785,7919,101,149075,5697,14855,139
7/28/2018,26047.5,1764,7588,87,110063,5438,7740,66
7/29/2018,34875.5,1644,9372,116,176120,5669,14860,109
7/30/2018,29396,1681,10380,135,138051,5457,10800,97
7/31/2018,30708,1974,12335,137,128786,6083,9875,113
8/1/2018,39926,2105,10794,138,135187,6277,12410,122
8/2/2018,44056.5,1965,9837,130,141455.5,5939,14725,159
8/3/2018,37088.5,1740,8464,100,151925,5834,13290,121
8/4/2018,33334.5,1926,6882,79,110311.5,5382,8925,57
8/5/2018,34334.5,1614,12669,148,152478.5,5476,13555,104
8/6/2018,32121,1716,11512,144,133648,5136,10420,92
8/7/2018,25716.5,1762,14496,180,116268,5731,11090,126
8/8/2018,38227,1914,13173,169,131282.5,5767,14165,148
8/9/2018,37048.5,1786,13025,177,147788,5908,15270,161
8/10/2018,41833,1785,10455,133,147717,5746,11900,110
8/11/2018,28406.5,1711,6988,89,107657.5,4710,6710,54
8/12/2018,38419,1620,11566,150,159960,5235,16715,116
8/13/2018,31575.5,1623,15142,204,138792.5,5314,8085,67
8/14/2018,33813,1816,14210,170,122880.5,5662,10260,129
8/15/2018,37686.5,1893,13124,174,130736.5,5935,12660,146
8/16/2018,39652.5,1738,13814,161,142562.5,5770,15830,164
8/17/2018,35258,1714,11823,160,143215.5,5466,12395,115
8/18/2018,22882.5,1506,7140,90,89986,4444,10015,71
8/19/2018,33970.5,1459,9234,121,156720.5,5164,13140,102
8/20/2018,28392,1407,10172,145,123855.5,4913,10135,91
8/21/2018,25524.5,1586,10022,135,112075.5,5230,10795,120
8/22/2018,36993,1636,8997,143,129304,5443,12520,152
8/23/2018,38203.5,1525,11175,160,139502,5544,18880,193
8/24/2018,42504.5,1554,10435,149,139699,5215,13910,136
8/25/2018,21807.5,1320,7725,102,86838,3928,7075,53
8/26/2018,33785.5,1320,12657,160,152112.5,4678,15535,114
8/27/2018,23185.5,1262,12262,183,109811.5,4314,10035,94
8/28/2018,22874.5,1324,12830,164,97380,4629,9635,118
8/29/2018,32771.5,1440,12677,159,119359.5,4839,12130,155
8/30/2018,36699,1442,15502,201,145858,5531,21825,224
8/31/2018,33800,1454,9826,136,106301.5,4585,10440,104
9/1/2018,17165,1344,4876,55,60706,3332,5510,46
9/2/2018,25136,1193,5222,65,103052,3512,8150,66
9/3/2018,39806.5,1254,11689,154,171923.5,4636,14635,95
9/4/2018,27773,1243,13208,184,129436.5,4474,8100,65
9/5/2018,22993.5,1225,11653,156,93844.5,4272,8160,105
9/6/2018,30421.5,1275,12285,177,119814.5,4805,16720,200
9/7/2018,33977.5,1243,9583,138,122157,4362,15190,160
9/8/2018,23688,1138,7766,98,88046,3393,7625,59
9/9/2018,33958.5,1188,10716,144,157741,4515,19635,142
9/10/2018,25028,1142,12123,187,118805.5,4020,10390,100
9/11/2018,21903,1080,10514,136,101369.5,4256,8880,120
9/12/2018,34078.5,1327,9531,135,123434.5,5000,14860,180
9/13/2018,42991,1399,11506,163,154626.5,5244,19865,212
9/14/2018,42916,1340,9599,130,155683.5,4794,17360,165
9/15/2018,21184.75,1058,7026,98,77858,3286,6035,49
9/16/2018,34965.25,1237,9797,142,168741,4923,20595,156
9/17/2018,26903.5,1128,11339,160,134122.5,4227,13165,117
9/18/2018,25189.5,1196,10977,158,104367,4315,13350,156
9/19/2018,30883.5,1297,12904,183,120973.5,5015,13835,164
9/20/2018,41600.5,1546,12257,175,147391,5352,19270,206
9/21/2018,45068.5,1624,13256,186,157391.5,5075,15540,160
9/22/2018,21819.5,1190,7582,99,85896,3629,7200,60
9/23/2018,38015.5,1268,14183,191,171584.5,4760,20175,143
9/24/2018,30482,1243,13157,196,122006.5,4531,7600,84
9/25/2018,24768.5,1274,13414,188,106453,4723,9905,123
9/26/2018,35787.5,1226,12656,157,121511,4941,17530,212
9/27/2018,46582,1516,11392,171,162626,5362,20650,202
9/28/2018,47219,1527,10811,141,151575.5,4762,15945,158
9/29/2018,21605,1164,7691,99,84976,3669,8560,76
9/30/2018,38563.5,1316,11589,152,179434,5384,20685,154
10/1/2018,30060.5,1288,12449,172,137270,4321,10705,85
10/2/2018,26579,1271,12849,191,101575.5,4223,11660,121
10/3/2018,39719,1373,11606,176,122697,4801,15595,155
10/4/2018,40218,1424,15524,226,141623.5,5096,22530,230
10/5/2018,44461.5,1503,12318,167,146090,4937,15320,140
10/6/2018,22926,1323,7746,105,76545.5,3536,6840,53
10/7/2018,35521,1243,10355,144,181052,4983,20505,157
10/8/2018,29062.5,1183,12826,193,152992,4785,14375,108
10/9/2018,27059.5,1236,12635,193,105418.5,4477,12225,136
10/10/2018,36494,1385,13684,200,126842,4957,16560,194
10/11/2018,43562.5,1523,13350,188,149354,5320,23510,235
10/12/2018,41292,1460,10982,164,132970,4764,14825,130
10/13/2018,27619.25,1300,7165,105,89797.5,3689,7200,70
10/14/2018,37671.5,1231,14452,184,185104.5,5128,17240,125
10/15/2018,27991,1177,15320,212,133044,4480,10395,93
10/16/2018,27179.75,1263,13659,196,109413,4490,10995,143
10/17/2018,41507.5,1346,11616,176,130196.5,5060,19060,216
10/18/2018,47631,1549,12503,176,158124,5375,20475,210
10/19/2018,44447,1418,11104,151,143230,4933,15795,148
10/20/2018,21063,1102,10162,119,82234.5,3458,8640,70
10/21/2018,43638.5,1243,12741,183,174919.5,4849,18185,134
10/22/2018,26655.5,1159,13069,201,136644,4480,9295,93
10/23/2018,26964,1393,12748,178,109940.5,4653,14135,149
10/24/2018,36157.5,1346,12220,187,122750.5,4969,13890,174
10/25/2018,54999,1578,10662,165,173308,5717,20490,219
10/26/2018,47794.5,1508,7564,123,144338,5319,17090,157
10/27/2018,23908.5,1098,5964,73,84499,3399,7610,56
10/28/2018,34347.5,1080,8285,124,169590,4806,18245,143
10/29/2018,30457.5,1163,9611,148,131362,4512,7440,81
10/30/2018,29212.5,1169,9119,130,129711.5,4642,16505,188
10/31/2018,26543,1041,10416,150,92249,3400,11285,117
11/1/2018,24751.5,1207,14781,217,100342.5,4608,7950,105
11/2/2018,27823.5,1150,11921,170,118074,4386,13530,146
11/3/2018,19166.5,985,9634,121,76882.5,3217,8165,75
11/4/2018,34677,1242,12640,170,144203,4398,15835,129
11/5/2018,33506.5,1291,15827,220,155061,4866,11790,102
11/6/2018,27210,1201,10912,166,100875,4391,11100,138
11/7/2018,34097,1286,12705,168,118894,4724,14950,180
11/8/2018,49783.5,1554,10590,157,157091.5,5846,21235,215
11/9/2018,52033,1557,10845,155,164050,5478,18615,179
11/10/2018,23637.5,1169,10688,124,79747,3442,9210,75
11/11/2018,31455,1171,12961,153,150780.5,4298,14575,106
11/12/2018,28449.5,1219,15885,216,144529.5,4617,10640,99
11/13/2018,28695,1310,14930,206,121109.5,4766,11030,127
11/14/2018,43211.5,1464,14575,182,120493.5,5070,17560,209
11/15/2018,52760.5,1559,14317,173,158419.5,5934,26525,286
11/16/2018,57276,1877,15091,170,170240.5,6744,21460,201
11/17/2018,24530.5,1549,13888,154,87755.5,5662,8010,64
11/18/2018,33086.5,1505,12911,152,126699.5,5402,11070,88
11/19/2018,24108.5,1589,13910,168,103430.5,5584,11805,98
11/20/2018,23870.5,1674,15593,184,83857,5935,7570,87
11/21/2018,17601.5,1595,12087,151,64978,5560,4335,50
11/22/2018,7016.5,802,3499,42,36747,2692,3120,16
11/23/2018,23292,949,3906,46,118045.5,4027,8635,55
11/24/2018,37349,1345,5475,65,215222.5,5869,14815,84
11/25/2018,46263.5,1657,11523,158,196404,6680,14065,77
11/26/2018,27192,1219,12029,177,146466.5,4809,10160,87
11/27/2018,27587,1400,12100,182,118706.5,4798,7460,89
11/28/2018,30358.5,1552,8591,147,116161,4983,12695,158
11/29/2018,40966.5,1640,11316,165,144918,5515,19440,209
11/30/2018,49184,1513,8771,128,140972.5,4622,15400,158
12/1/2018,19441,1133,8331,110,85440.5,3386,8975,73
12/2/2018,29621,1189,14740,201,129520.5,4147,13940,113
12/3/2018,25374.5,1031,13994,189,95761,3788,10270,95
12/4/2018,22011.5,995,9278,140,93535.5,3835,11125,135
12/5/2018,32753,1200,13339,188,110439,4414,16240,207
12/6/2018,42426.5,1350,12430,167,144041.5,4916,21280,232
12/7/2018,43223.5,1265,9490,138,160358.5,4923,17415,181
12/8/2018,20634,996,7823,98,82327.5,3247,8445,76
12/9/2018,30835,1045,10394,137,128622.5,3911,13830,109
12/10/2018,21871,963,13295,199,99084.5,3865,9075,101
12/11/2018,26571,1271,11348,150,101300.5,4576,11040,146
12/12/2018,38228.5,1374,9335,145,114254,4794,16185,187
12/13/2018,47889.5,1515,12648,161,131304.5,5287,19905,213
12/14/2018,45448.5,1672,13249,165,160477.5,5984,19770,188
12/15/2018,23445.5,1498,9078,98,73740.5,4606,7070,70
12/16/2018,32368.5,1458,13018,153,128639.5,4650,12360,96
12/17/2018,23373.5,1474,19491,213,103238,4700,8585,89
12/18/2018,26250.5,1865,23581,228,105585.5,5497,9470,123
12/19/2018,32977.5,1917,24716,219,105567,6089,14570,166
12/20/2018,36356.1,2174,22755,207,115450.5,7277,13005,140
12/21/2018,28296,2084,19318,169,83167.5,6999,7085,77
12/22/2018,21756,2135,17360,159,63834,6431,3630,34
12/23/2018,19547.5,1946,10279,98,69055.5,5897,3390,38
12/24/2018,14038,1317,5222,50,49879.5,4094,3170,22
12/25/2018,13117,1088,6498,56,78278,3544,4325,36
12/26/2018,26474.6,1484,13089,133,124247,5657,7370,47
12/27/2018,26683,1630,13061,141,127134,6341,7445,58
12/28/2018,25510.5,1751,9772,113,131174.5,6056,5575,51
12/29/2018,27107.5,1709,8357,87,122097,5195,7335,55
12/30/2018,29081.5,1581,6859,83,139697,5174,8145,56
12/31/2018,24292.5,1245,5924,68,126236.5,4640,6885,41
1/1/2019,26753,1247,3915,39,134091,4606,10020,67
1/2/2019,33310,1684,9809,134,138009.5,5635,9120,62
1/3/2019,25440.5,1741,9309,132,111604.5,6182,7005,60
1/4/2019,29821.5,1772,8598,138,106560.5,6203,8870,81
1/5/2019,24006,1707,8033,106,86422.5,6288,6840,47
1/6/2019,28207.5,1747,11696,179,115946.5,6135,8920,68
1/7/2019,18890,1418,11049,192,78478,4704,7655,77
1/8/2019,21383.5,1463,9631,145,77048,4468,8815,101
1/9/2019,32106.5,1412,10936,175,99863.5,4595,15395,180
1/10/2019,39323,1473,11848,164,131803,4737,15560,164
1/11/2019,41928.5,1446,10568,158,122613.5,4165,13450,124
1/12/2019,20035.5,1197,8718,116,58231.5,3181,5960,44
1/13/2019,23322.5,1190,14201,185,86750,3678,11105,83
1/14/2019,20710,1105,14044,212,73356,3128,6400,71
1/15/2019,24361.7,1204,14232,205,76762.5,3746,10120,126
1/16/2019,32622.5,1205,12328,177,95824.5,4262,16120,183
1/17/2019,46576,1453,13102,190,131332.5,4744,17280,187
1/18/2019,42774.5,1381,12697,178,125146.5,4289,15910,161
1/19/2019,19237.5,1021,8193,108,57044.5,2803,6425,58
1/20/2019,26538,1156,10169,157,86986,3463,9720,76
1/21/2019,24182,1064,13884,210,112655,3912,13275,106
1/22/2019,19502.5,1026,11917,188,76486.5,3585,9420,101
1/23/2019,28250,1114,12179,193,94904,4208,13890,155
1/24/2019,42442,1301,11345,171,121820.5,4426,18310,197
1/25/2019,47429.5,1253,12239,175,135915.5,4313,17375,172
1/26/2019,19848.5,927,8538,118,55562,2530,6175,58
1/27/2019,26898.5,1040,13902,194,102739,3213,14705,108
1/28/2019,20683,938,12394,205,79560.5,3192,8785,83
1/29/2019,26757,1117,10072,168,69009,2973,10950,115
1/30/2019,33035,1169,11667,164,97217.5,3641,13015,155
1/31/2019,46034,1369,15443,221,114234,3831,14000,149
2/1/2019,45391,1475,11868,194,113887,3731,13720,126
2/2/2019,26240.5,1188,9025,129,64909.5,2613,6360,59
2/3/2019,26668.5,1127,13179,189,83326,2583,10280,80
2/4/2019,23621.5,1027,17345,271,81857,2810,11320,95
2/5/2019,25201.5,1187,13565,188,58354.5,2898,9240,118
2/6/2019,35269,1306,16000,215,86524.5,3546,17650,199
2/7/2019,53125.5,1519,11121,172,126293,4068,20510,214
2/8/2019,51779,1479,12009,172,124823,4160,16810,150
2/9/2019,23555,1115,12293,153,54541,2249,6725,60
2/10/2019,30348,1157,16752,248,90685,2921,14370,103
2/11/2019,25237,1134,15407,241,76763.5,3139,6760,71
2/12/2019,26006.5,1181,13746,201,72020,3337,11840,144
2/13/2019,46517.5,1539,12901,173,109183,3979,18040,199
2/14/2019,52975.5,1756,14741,196,104176.5,4083,13200,130
2/15/2019,40170.5,1710,16494,229,88514.5,3863,11275,111
2/16/2019,22262.25,1248,9421,116,47771.5,2500,5840,48
2/17/2019,31977,1395,13855,176,83227,3073,10630,87
2/18/2019,44393,1503,15388,239,119733,3777,13815,92
2/19/2019,32081.5,1444,11716,178,92395,3787,10535,106
2/20/2019,35496.5,1484,12705,181,99976.5,3819,15240,176
2/21/2019,48921.25,1672,14827,210,113075.5,4044,14840,160
2/22/2019,48562.5,1563,10135,157,116598,3974,15455,137
2/23/2019,33864,1297,10366,144,68416,2575,7965,63
2/24/2019,38096.5,1334,14876,228,96723.5,3159,13565,107
2/25/2019,27884.5,1175,16256,257,70973.5,3003,9675,89
2/26/2019,26025.5,1358,14187,225,74614,3493,11265,128
2/27/2019,43988,1545,13723,202,100607,3844,18165,199
2/28/2019,54256.5,1698,15631,243,117499,4349,18160,185
3/1/2019,49370.5,1706,13284,204,116465.5,4011,14095,130
3/2/2019,26216,1457,10402,151,50997.5,2540,7480,67
3/3/2019,39387.5,1430,16533,237,100446.5,3314,18360,145
3/4/2019,31427.51,1266,18767,288,82672,3087,9325,91
3/5/2019,32175,1364,13870,212,69381.5,3361,10885,133
3/6/2019,40453.5,1439,14287,212,102433,3884,14120,161
3/7/2019,54582,1738,16639,235,117351.5,4391,18080,186
3/8/2019,54625,1845,15947,230,116157,4264,13760,130
3/9/2019,27176.5,1394,9532,131,53286.5,2836,7030,57
3/10/2019,38923.5,1383,17444,236,93191,3538,12420,99
3/11/2019,28753,1322,18537,266,83965,3318,8400,92
3/12/2019,29216,1452,14643,211,77158.5,3533,11450,149
3/13/2019,41601,1485,14853,222,95066,3967,13900,164
3/14/2019,49768,1663,14804,217,123571.5,4417,17820,194
3/15/2019,47003,1613,14295,204,116195.5,4299,13135,122
3/16/2019,25985,1407,9317,122,55828,2868,8415,77
3/17/2019,37106.25,1358,18944,273,105227.5,3725,16250,127
3/18/2019,30307,1348,19859,297,76788.5,3307,10250,96
3/19/2019,32890,1625,16311,250,76629.5,3511,9530,135
3/20/2019,42308,1653,14996,200,92836.5,3997,17965,198
3/21/2019,58106.5,1801,18305,247,113491,4359,17520,192
3/22/2019,50904.75,1821,13487,193,112873,4042,12950,130
3/23/2019,27078.5,1715,11883,151,69546.5,3459,7900,62
3/24/2019,39304,1475,18946,255,105476,3632,14970,112
3/25/2019,29912.25,1458,20716,303,78111.5,3424,9510,88
3/26/2019,34441.5,1737,18925,248,83170.5,3859,12435,132
3/27/2019,40620.25,1649,15802,208,97223,4208,12080,144
3/28/2019,46241,1658,16349,207,117830.5,4422,16570,163
3/29/2019,43657,1676,17433,219,104008.5,4189,13840,124
3/30/2019,28497,1640,13261,156,75210,3739,7080,49
3/31/2019,36925.5,1584,18364,257,109063,3929,13655,92
4/1/2019,26053.5,1547,19257,280,74235,3364,14410,154
4/2/2019,27813,1624,17668,237,65215.5,3449,19920,224
4/3/2019,43357.5,1665,16461,223,97242,3900,21680,252
4/4/2019,50826,1656,20674,277,113359.5,4281,29510,312
4/5/2019,51442,1667,19241,257,108538.5,3938,25440,238
4/6/2019,28699,1421,13831,179,80040.5,3241,12320,114
4/7/2019,41524,1462,22300,303,118048,3414,29880,220
4/8/2019,30219.5,1378,21369,293,88445,3374,21120,188
4/9/2019,33008.5,1491,16390,225,81096,3566,22290,248
4/10/2019,42909,1749,18311,239,93826,3920,34970,377
4/11/2019,58789.75,1786,20188,271,132603.5,4479,36250,366
4/12/2019,62511,1865,19654,258,124191,4197,33780,308
4/13/2019,35407.5,1804,14750,182,72589,3280,16700,132
